The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
`low_cpu_mem_usage` was None, now set to True since model is quantized.
/u/wzhan/.conda/envs/prepack/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
You are calling `save_pretrained` to a 4-bit converted model, but your `bitsandbytes` version doesn't support it. If you want to save 4-bit models, make sure to have `bitsandbytes>=0.41.3` installed.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
/u/wzhan/.conda/envs/prepack/lib/python3.9/site-packages/bitsandbytes/nn/modules.py:224: UserWarning: Input type into Linear4bit is torch.float16, but bnb_4bit_compute_type=torch.float32 (default). This will lead to slow inference or training speed.
  warnings.warn(f'Input type into Linear4bit is torch.float16, but bnb_4bit_compute_type=torch.float32 (default). This will lead to slow inference or training speed.')
Loaded 91 records from /u/wzhan/prepack-workspace/dataset/realdata_downsample/code.sampled.2.csv
[DP-PACK] n_items=1, max_bin_size=829, solve_time=0.000064s
[SIZE-AIMD] batch=24, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=640, solve_time=0.000056s
[SIZE-AIMD] batch=25, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1142, solve_time=0.000084s
[SIZE-AIMD] batch=26, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=380, solve_time=0.000038s
[SIZE-AIMD] batch=27, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=384, solve_time=0.000038s
[SIZE-AIMD] batch=28, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=641, solve_time=0.000055s
[SIZE-AIMD] batch=29, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=641, solve_time=0.000057s
[SIZE-AIMD] batch=30, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=641, solve_time=0.000056s
[SIZE-AIMD] batch=31, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=386, solve_time=0.000038s
[SIZE-AIMD] batch=32, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1153, solve_time=0.000083s
[SIZE-AIMD] batch=33, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1203, solve_time=0.000089s
[SIZE-AIMD] batch=34, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=380, solve_time=0.000046s
[SIZE-AIMD] batch=35, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1205, solve_time=0.000088s
[SIZE-AIMD] batch=36, desired_size=11, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=379, solve_time=0.000095s
[SIZE-AIMD] batch=37, desired_size=5, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=377, solve_time=0.000093s
[SIZE-AIMD] batch=38, desired_size=2, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=123, solve_time=0.000019s
[SIZE-AIMD] batch=39, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1156, solve_time=0.000083s
[SIZE-AIMD] batch=40, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1156, solve_time=0.000083s
[SIZE-AIMD] batch=41, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=123, solve_time=0.000019s
[SIZE-AIMD] batch=42, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=125, solve_time=0.000019s
[SIZE-AIMD] batch=43, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=379, solve_time=0.000039s
[SIZE-AIMD] batch=44, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=451, solve_time=0.000043s
[SIZE-AIMD] batch=45, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=123, solve_time=0.000019s
[SIZE-AIMD] batch=46, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=33, solve_time=0.000013s
[SIZE-AIMD] batch=47, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=379, solve_time=0.000038s
[SIZE-AIMD] batch=48, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1157, solve_time=0.000094s
[SIZE-AIMD] batch=49, desired_size=11, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=454, solve_time=0.000088s
[SIZE-AIMD] batch=50, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=382, solve_time=0.000039s
[SIZE-AIMD] batch=51, desired_size=2, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=454, solve_time=0.000043s
[SIZE-AIMD] batch=52, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=382, solve_time=0.000038s
[SIZE-AIMD] batch=53, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=123, solve_time=0.000019s
[SIZE-AIMD] batch=54, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=175, solve_time=0.000024s
[SIZE-AIMD] batch=55, desired_size=11, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=125, solve_time=0.000033s
[SIZE-AIMD] batch=56, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=175, solve_time=0.000024s
[SIZE-AIMD] batch=57, desired_size=2, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=125, solve_time=0.000019s
[SIZE-AIMD] batch=58, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=127, solve_time=0.000019s
[SIZE-AIMD] batch=59, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=177, solve_time=0.000024s
[SIZE-AIMD] batch=60, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=181, solve_time=0.000024s
[SIZE-AIMD] batch=61, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1163, solve_time=0.000084s
[SIZE-AIMD] batch=62, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=382, solve_time=0.000038s
[SIZE-AIMD] batch=63, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=130, solve_time=0.000021s
[SIZE-AIMD] batch=64, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=130, solve_time=0.000022s
[SIZE-AIMD] batch=65, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=182, solve_time=0.000025s
[SIZE-AIMD] batch=66, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=184, solve_time=0.000025s
[SIZE-AIMD] batch=67, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=184, solve_time=0.000024s
[SIZE-AIMD] batch=68, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=140, solve_time=0.000022s
[SIZE-AIMD] batch=69, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1166, solve_time=0.000085s
[SIZE-AIMD] batch=70, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=154, solve_time=0.000023s
[SIZE-AIMD] batch=71, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=154, solve_time=0.000023s
[SIZE-AIMD] batch=72, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=173, solve_time=0.000023s
[SIZE-AIMD] batch=73, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1130, solve_time=0.000082s
[SIZE-AIMD] batch=74, desired_size=11, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=1130, solve_time=0.000331s
[SIZE-AIMD] batch=75, desired_size=5, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=1130, solve_time=0.000158s
[SIZE-AIMD] batch=76, desired_size=2, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=1163, solve_time=0.000173s
[SIZE-AIMD] batch=77, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=577, solve_time=0.000053s
[SIZE-AIMD] batch=78, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1130, solve_time=0.000088s
[SIZE-AIMD] batch=79, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=175, solve_time=0.000024s
[SIZE-AIMD] batch=80, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1165, solve_time=0.000085s
[SIZE-AIMD] batch=81, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=202, solve_time=0.000026s
[SIZE-AIMD] batch=82, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=190, solve_time=0.000023s
[SIZE-AIMD] batch=83, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=191, solve_time=0.000025s
[SIZE-AIMD-PREPACK-DP] avg per-input TTFT=0.2329s
